"Resolutions, Congratulatory","Resolutions",,
"Resolutions, Condolence","Resolutions",,
"Resolutions, Legislative","Resolutions",,
"Crimes and Offenses","Crime",,
"Taxation","Budget, Spending, and Taxes",,
"Education","Education",,
"Motor Vehicles","Transportation",,
"Jefferson County","Municipal and County Issues",,
"Elections","Campaign Finance and Election Issues",,
"Insurance","Insurance",,
"Resolution, Legislative","Resolutions",,
"Resolutions, Designation","Resolutions",,
"Civil Procedure","Legal Issues",,
"Municipalities","Municipal and County Issues",,
"Appropriations","Budget, Spending, and Taxes",,
"Property, Real and Personal","Housing and Property",,
"Insurance Department","Insurance",,
"Health","Health",,
"Retirement","Senior Issues",,
"Montgomery County","Municipal and County Issues",,
"Lee County","Municipal and County Issues",,
"Counties","Municipal and County Issues",,
"Competitive Bids","Budget, Spending, and Taxes",,
"Baldwin County","Municipal and County Issues",,
"Alcoholic Beverages","Drugs",,
"Tuscaloosa County","Municipal and County Issues",,
"Family Law","Family and Children Issues",,
"Economic Development","Business and Consumers",,
"Conservation and Natural Resources Department","Environmental",,
"Agriculture and Industries Department","Agriculture and Food",,
"Education Trust Fund","Education",,
"Business and Commerce","Business and Consumers","Commerce",
"Abortion","Reproductive Issues",,
"Housing Authorities","Housing and Property",,
"Ethics","Government Reform",,
"Environment","Environmental",,
"Employment","Labor and Employment",,
"Criminal Law and Procedure","Crime","Legal Issues",
"Controlled Substances","Drugs",,
"Contracts","Legal Issues",,
"Children","Family and Children Issues",,
"Alcoholic Beverage Control Board","Drugs",,
"Veterans' Affairs, State Department of","Military",,
"Unemployment Compensation","Labor and Employment",,
"Telecommunications","Technology and Communication",,
"Shelby County","Municipal and County Issues",,
"Secondary Metals Recyclers","Environmental",,
"Revenue Department","Budget, Spending, and Taxes",,
"Pardons and Paroles Board","Crime",,
"Mobile County","Municipal and County Issues",,
"Lauderdale County","Municipal and County Issues",,
"Landlord-Tenant","Housing and Property",,
"Industrial Development Authority","Business and Consumers",,
"Employees' Retirement System","Labor and Employment",,
"Dental Examiners of Alabama, Board of","Health",,
"Corrections Department","Crime",,
"Attorney General","Legal Issues",,
"University of South Alabama","Education",,
"Notice, Legal","Legal Issues",,
"Medicaid Agency","Health",,
"Madison County","Municipal and County Issues",,
"Judge, Probate","Judiciary",,
"Jackson County","Municipal and County Issues",,
"Human Resources Department","Labor and Employment","State Agencies",
"Game and Fish","Animal Rights and Wildlife Issues","Agriculture and Food",
"Environmental Management Department","Environmental",,
"Electrical Contractors, Board of","Business and Consumers",,
"Consumers and Consumer Protection","Business and Consumers",,
"Chiropractic Examiners, State Board of","Health",,
"Calhoun County","Municipal and County Issues",,
"Board of Education, State","Education","State Agencies",
"Animals","Animal Rights and Wildlife Issues",,
"Women","Sexual Orientation and Gender Issues",,
"Wilcox County","Municipal and County Issues",,
"Veterans","Military",,
"U. S. Congress","Federal, State, and Local Relations",,
"Teachers' Retirement System","Education","Labor and Employment",
"Talladega County","Municipal and County Issues",,
"State Employees","State Agencies","Labor and Employment",
"State Agencies","State Agencies",,
"Sheriffs","Crime","Public Services",
"Security Regulatory Board","State Agencies",,
"Russell County","Municipal and County Issues",,
"Public Safety Department","Public Services",,
"Public Education Employees' Health Insurance Program","Education","Health","Insurance"
"Prosthetists and Orthotists, State Board of","Health","State Agencies",
"Prescription Drugs","Drugs","Health",
"Notaries Public","Public Services",,
"Monroe County","Municipal and County Issues",,
"Mental Health Department","Health",,
"Marion County","Municipal and County Issues",,
"Marengo County","Municipal and County Issues",,
"Licenses and Licensing","Business and Consumers",,
"Judicial Circuits","Judiciary",,
"Hospitals","Health",,
"Health Care Providers","Health",,
"Health Care","Health",,
"Forestry Commission","Environmental",,
"Firefighters Annuity and Benefit Fund","Public Services",,
"Etowah County","Municipal and County Issues",,
"Emergency Management Agency","Public Services",,
"Elevator Safety Review Board","State Agencies",,
"Electronic Security Board of Licensure","State Agencies",,
"E-911","Public Services",,
"Disrupting a Funeral or Memorial Service","Crime",,
"Court, Juvenile","Family and Children Issues","Judiciary",
"Coroners","Health",,
"Colbert County","Municipal and County Issues",,
"Cleburne County","Municipal and County Issues",,
"Clarke County","Municipal and County Issues",,
"Children First Trust Fund","Family and Children Issues",,
"Banks and Banking","Commerce",,
"Wrongful Deaths","Crime",,
"Washington County","Municipal and County Issues",,
"Vessels","Transportation",,
"State Personnel Board","Labor and Employment",,
"State Health Planning and Development Agency","Health","State Agencies",
"Solid Waste Disposal","Public Services",,
"Solicitor's Fees","Legal Issues",,
"Social Work Examiners, Alabama Board of","Family and Children Issues","State Agencies",
"Sex Offenders","Crime",,
"Senior Services Department","Senior Issues",,
"Public School and College Authority","Education",,
"Public Officers and Employees","Public Services",,
"Public Contracts","Legal Issues",,
"Psychology, Alabama Board of Examiners in","Health",,
"Private Investigation Board","Business and Consumers",,
"Prepaid Affordable College Tuition (PACT) Program","Education",,
"Port Authorities","Transportation",,
"Podiatry, State Board of","Health",,
"Pharmacists","Health",,
"Pharmacies and Pharmacists","Health",,
"Perry County","Municipal and County Issues",,
"Oil and Gas","Energy",,
"Nurses and Nursing","Health",,
"Morgan County","Municipal and County Issues",,
"Mines and Mining","Environmental",,
"Massage Therapy, Board of","Health","Business and Consumers",
"Marshall County","Municipal and County Issues",,
"Macon County","Municipal and County Issues",,
"Lowndes County","Municipal and County Issues",,
"Limestone County","Municipal and County Issues",,
"Law Enforcement Officers","Public Services",,
"Landscape Architects, Board of Examiners of","Business and Consumers",,
"Labor Department","Labor and Employment",,
"Juries and Jurors","Judiciary",,
"Industrial Parks","Business and Consumers",,
"Indigent Defense Services Office","Welfare and Poverty","Legal Issues",
"Immigration Law","Immigration",,
"Human Being","Social Issues","Reproductive Issues",
"Homeland Security Department","Public Services",,
"Home Medical Equipment Services Providers, Board of","Health",,
"Highways, Roads, and Bridges","Transportation",,
"Health Department","Health",,
"Handicapped","Health",,
"Hale County","Municipal and County Issues",,
"Governor's Mansion Authority","Executive Branch",,
"General Contractors, State Licensing Board for","Business and Consumers",,
"Funeral Service, Board of","Business and Consumers",,
"Forever Wild Land Trust","Environmental",,
"Forestry","Environmental",,
"Firefighters' Personnel Standards and Education Commission","Public Services",,
"Fire Protection","Public Services",,
"Finance Department","Commerce",,
"Fertilizers","Agriculture and Food",,
"Ethics Commission","Government Reform",,
"Engineers and Land Surveyors, State Board of Licensure for Professional","Housing and Property",,
"Elder Abuse, Interagency Council for the Prevention of","Senior Issues",,
"Education Department","Education",,
"Discrimination","Civil Liberties and Civil Rights",,
"Death Penalty","Crime",,
"Dale County","Municipal and County Issues",,
"Cullman County","Municipal and County Issues",,
"Criminal Justice Information Center","Crime",,
"Courts","Judiciary",,
"Court Reporting, Board of","Judiciary",,
"Commission on Higher Education","Education",,
"Code of Alabama","Legal Issues",,
"Clay County","Municipal and County Issues",,
"Citizenship","Immigration",,
"Child Support","Family and Children Issues",,
"Boundaries","Federal, State, and Local Relations",,
"Bibb County","Municipal and County Issues",,
"Banking Department","Commerce",,
"Authorities","Public Services",,
"Auctioneers, State Board of","Business and Consumers",,
"Assisted Living Administrators, Board of Examiners of","Senior Issues",,
"Alabama Peace Officers Hall of Fame","Public Services",,
"Alabama Law Institute","Legal Issues",,
"Alabama Firefighters Annuity and Benefit Fund","Public Services",,
"Alabama Development Office","Public Services",,
"Alabama A & M University","Education",,
"Walker County","Municipal and County Issues",,
"Volunteer Fire Departments","Public Services",,
"Underwater Cultural Resources","Recreation",,
"Transportation Department","Transportation",,
"Torts","Legal Issues",,
"Toll Roads and Bridges","Transportation",,
"Sumter County","Municipal and County Issues",,
"Statute of Repose","Legal Issues",,
"Statute of Limitations","Legal Issues",,
"State Employees' Health Insurance Plan","Health","Insurance",
"Sports","Recreation",,
"Smoking","Drugs",,
"Sickle Cell Oversight and Regulatory Commission","Health",,
"Sentencing Commission","Judiciary","Crime",
"Securities Commission","Commerce",,
"Sales and Use Tax","Budget, Spending, and Taxes",,
"Resolutions, Miscellaneous","Resolutions",,
"Redistricting","Campaign Finance and Election Issues",,
"Randolph County","Municipal and County Issues",,
"Railroads","Transportation",,
"Quenette Shehane Crime Victims Program","Crime",,
"Public Service Commission","Public Services",,
"Public Safety","Public Services",,
"Public Education Assessment, Organization, and Allocation Commission","Education",,
"Products Liability","Public Services",,
"Prisons and Prisoners","Crime",,
"Power of Attorney","Legal Issues",,
"Polygraph Examiners, Board of","Judiciary",,
"Plumbers and Gas Fitters Examining Board","Business and Consumers",,
"Physical Therapy, Board of","Health",,
"Physical Therapists","Health",,
"Pharmacy, State Board of","Health",,
"Pharmacy, Alabama State Board of","Health",,
"Penny Trust Fund","Health","Education",
"Optometric Scholarship Awards, Board of","Health","Education",
"Onsite Wastewater Board","Environmental",,
"Occupational Therapy, Alabama State Board of","Health",,
"Nursing, Board of","Health",,
"National Guard","Military",,
"Moral Turpitude","Social Issues",,
"Midwives","Health",,
"Mayors","Municipal and County Issues",,
"Marijuana","Drugs",,
"Limited Liability Companies","Business and Consumers",,
"Liens","Legal Issues",,
"Legislature","Legislative Affairs",,
"Lawrence County","Municipal and County Issues",,
"Law Enforcement Agencies","Public Services",,
"Law Enforcement","Public Services",,
"Landscape Architects, Alabama Board of Examiners of","Business and Consumers",,
"Insurance Companies","Insurance",,
"Innocence Inquiry Commission","Judiciary",,
"Infants and Incompetents","Family and Children Issues",,
"Industrial Relations Department","Business and Consumers",,
"Income Tax","Budget, Spending, and Taxes",,
"Improvement Districts","Business and Consumers",,
"Houston County","Municipal and County Issues",,
"Housing","Housing and Property",,
"Homestead Exemption","Housing and Property",,
"Historical Commission","State Agencies",,
"Historic Preservation Fund, Alabama State","Public Services",,
"Henry County","Municipal and County Issues",,
"Health Insurance","Health","Insurance",
"Greene County","Municipal and County Issues",,
"Garnishments","Family and Children Issues",,
"Forest Products","Agriculture and Food","Environmental",
"Food","Agriculture and Food",,
"Examiners of Public Accounts Department","Budget, Spending, and Taxes",,
"Evidence","Judiciary",,
"Escambia County","Municipal and County Issues",,
"Entertainment Districts","Business and Consumers",,
"Energy and Residential Codes Board","Energy",,
"Elmore County","Municipal and County Issues",,
"Electronic Monitoring Devices","Crime",,
"District Attorneys","Legal Issues",,
"Court, Circuit","Judiciary",,
"Court Costs","Judiciary",,
"Cosmetology, Board of","Business and Consumers",,
"Corporations","Business and Consumers",,
"Coosa County","Municipal and County Issues",,
"Conecuh County","Municipal and County Issues",,
"Community Development Districts","Municipal and County Issues",,
"Communications Districts","Municipal and County Issues",,
"Colleges and Universities","Education",,
"Coffee County","Municipal and County Issues",,
"Class 1 Municipalities","Municipal and County Issues",,
"Chilton County","Municipal and County Issues",,
"Certificate of Need","Welfare and Poverty",,
"Cap and Trade Regulations","Environmental",,
"Buildings","Housing and Property",,
"Bar Pilots and Pilotage","Legal Issues",,
"Autauga County","Municipal and County Issues",,
"Athletic Trainers, Board of","Recreation",,
"Athlete Agents Commission","Recreation",,
"Archives and History Department","State Agencies",,
"Architects, State Board for Registration of","Business and Consumers",,
"Appropriations--General Appropriations Act","Budget, Spending, and Taxes",,
"Antifreeze","Environmental",,
"Animal Shelters","Animal Rights and Wildlife Issues",,
"Alabama State Bar","Legal Issues",,
"Alabama Film Office","State Agencies",,
"Alabama Family Trust","State Agencies",,
"Alabama Athletic Commission","State Agencies","Recreation",
"Aircraft","Transportation",,
"Agritourism","Agriculture and Food","Recreation",
"Agricultural Center Board","Agriculture and Food",,
"Acts and Journals, Printing","Legislative Affairs",,
